contextID,citationID,clean__citation_context,UTILIZE_LABELS,USAGE_LABELS
25850508,26605657,". we present a method to set a priori preferences for certain objective functions that bias the optimization process to the desired objective space regions extending the adaptive hypercube repository . the adaptive hypercube strategy for real objective values is based on the histogram technique. the objective space occupied by individuals in the repository is separated in hypercubes n h i ,",NOTUTILIZE,NOTALGO
5728391,5928777,"real-time was suggested by 1 . in 2 a solution based on gradient flows on the smooth manifold of positive definite matrices was presented, simplified versions of which were applied in experiments . now we present a comprehensive realtime implementation of the gradient flow algorithm for both constant and time varying grasps. complete symbolic a priori calculation of the gradients for three and",NOTUTILIZE,MENTION
138591,140804,"hen calculating a wcet estimate for a fact cluster and its covered scopes. for example, for the calculations of the main scope or the last range of loop, both our path-based 9, 30 and extended ipet methods can be used. for fact clusters with more complicated flow information, such as f3,f4 , our extended ipet calculation method is preferably used. 9. measurements and evaluation in order to dem",UTILIZE,EXTEND
27844403,28556061,". the consideration of all possible options at each stage of the interpretation process is computationally intractable. scusi uses two computational devices to generate interpretations in real time: an anytime algorithm 6 , and (2) a processing threshold. the anytime algorithm ensures that the system can return a list of ranked interpretations at any point after completing an expansion. in each",NOTUTILIZE,MENTION
202073905,239780832,"eighting as introduced and discussed in 8 . 3.2 clustering algorithm our algorithm is based on stable weighted cluster topologies generated by the node and link weighted clustering algorithm (nlwca) . the clusters are formed by electing among the stable neighbors the node with the highest node weight. in order to generate and protect stable cluster structures, this algorithm also assigns weights",UTILIZE,USE
17883730,19066426,"ation 27 tion to the block between the scheduling points expected to be executed the least frequently. the implementation of gvn and gcm in the safetsa compiler is based on the algorithms of click , which are broadly comparable to the techniques used in jikes rvm s bytecode compiler. global code motion starts with early scheduling, which determines, for each instruction, the first basic block",NOTUTILIZE,MENTION
6960788,7277349,"ms and developed others by explicitly utilizing the theory of dp. he used the term incremental dynamic programming to refer to this class of algorithms and discussed many examples. williams and baird theoretically analysed additional dp-based algorithms suitable for real-time application. we have also come across the work jalali and ferguson 32 , who independently proposed a method similar to ad",NOTUTILIZE,MENTION
7645717,8000725,"ive the formal proofs of correctness for phasei and phaseii. 3 3 related work most large itemset computation algorithms are related to the apriori algorithm due to agrawal srikant, c.f. as94 . see for a survey of large itemset computation algorithms. apriori exploits the observation that all subsets of a large itemset are large themselves. it is a multi-pass algorithm, where in the k-th pass a",NOTUTILIZE,MENTION
869194,929990,"adjective or an adjectival verb using the rrg operators as grammatical categories. the implementation is inspired by the technique of representing a paradigm in reversed lists as shown in gal et al. . the following is a typical example of the main predicate analyse, which takes a predicative word and returns its morphological composition. the first word kakaserareta was caused to write consists",NOTUTILIZE,NOTALGO
4237936,4380682,"interesting. mimd algorithms are ecient at rapidlysnding the amount of available bandwidth, but it is believed that they lead to instability as well as unfair sharing of resources; see chiu and jain the other hand, it has been observed for some time ( 5 , 10 , 11 ) that if most hosts follow aimd ( are altruistic quot;) then aggressive individual hosts are able to subvert aimd congestion control i",NOTUTILIZE,MENTION
24735571,25582387,"algorithm running in time f o(1) 2 (1 ) 1 k . we apply our construction, taking the known polynomial-time algorithms mentioned above as a0. for example, taking the 7 8-approximation algorithm ( ), we obtain the (7 8 )-approximation algorithm for max 3sat that runs in time f o(1) c k . the techniques used. to construct an ( )-approximation algorithm from an -approximation algori",NOTUTILIZE,MENTION
81884207,79428782,"uctions, thanks to the definition of the tower of extensions. to date, the fastest way for computing the hard part (line 10 of algorithm 3) of the final exponentiation involved a multi-addition chain . the corresponding algorithm hard-part is given in appendix in a way using less temporary variables than in 29 . moreover, as noticed in 17 , f is in g 6(f p 2) and squaring such an element is less",NOTUTILIZE,MENTION
24050521,24955311,"all vertices within a specified distance of q are returned, sorted by distance from q. other variations are possible, of course. the variant considered here is the original prm algorithm described in , page 25. the connect function in line 7 uses a fast local planner to attempt a connection between q and v. usually, a straight line path in cfree is evaluated between q and v by stepping along inc",NOTUTILIZE,MENTION
7904444,8287293,timate state without the interference of an external agency. systems that reach a legitimate state starting from any illegitimate state in a finite number of steps are called self-stabilizing systems . recently there has been a spurt of research in designing self-stabilizing distributed graph algorithms for many applications; a good survey of self-stabilizing algorithms can be found in 14 . 2.2 m,NOTUTILIZE,NOTALGO
149778507,131527239,"existing data sets for the av research community. in particular, a strong effort has been made to produce a variety of multimodal data sets focusing on faces and speech, like the av-timit 15 , grid , m2vts 31 , xm2vtsdb 27 , banca 3 , cuave 30 or mobio 25 data sets. these data sets include individual speakers (av-timit, grid, m2vts, mobio, xm2vtsdb, banca) or both individual speakers and",NOTUTILIZE,NOTALGO
4705079,4861823,"e transformed to control data flow graph (cdfg). then a batch of algorithms will transfer this cdfg in to register-transfer level, consisted of data path and control unit. this process, as explain in , is called high-level synthesis. in this paper we propose an algorithm to synthesis the data path. this problem is known to be an np-hard problem as state in 4 , 10 , 24 . pierre g. paulin and joh",NOTUTILIZE,MENTION
25688818,26460765,"er data have become an active research area. motivated by the increased ability to produce high-quality data quickly, these algorithms have become crucial in cost-effective analysis of data (see ref. ). one difficulty in applying automatic structure revealing algorithms to raw spectroscopysvolume 111, number 2, march-april 2006 journal of research of the national institute of standards and technol",NOTUTILIZE,MENTION
26869266,27571515,"t, pages can be analyzed as structured images, as described in the previous part. in theoretical papers on algorithmic and web computing, the web (web pages and or web sites) is considered as a graph . in the same way, in this article we will consider web sites as graphs. a particular graph which corresponds to the web pages of the site and the hypertext links between them. each node of the graph",NOTUTILIZE,MENTION
77511717,75692218,"r (a mobile node or mn) to enter into the network - and transmission control: how to share the network resources among the admitted users. in this work we focus on general packet radio service (gprs) , and on enhanced gprs (egprs) 5 , but the resource allocation algorithms that we are developing can be also applied to other cellular data networks. in 13 , 3 , we have investigated different algo",NOTUTILIZE,MENTION
10330706,10985951,"verge locally to an optimal ml solution, provided that the current mixture vectorsw t is close to the ml solution and given the usual assumptions. moreover, using techniques similar to those in 15 , , it can be shown that it is better to use a learning rate j 1 rather than the rate j 1. this implies that the em algorithm is not optimal for this family of update rules. this analysis is support",NOTUTILIZE,MENTION
18277863,19465893,entary row transformations until a is finally diagonalized. we use the notation presented in 13 to make the algorithm more clear and codable. we only give the algorithm here and refer the reader to for figures and details.s98 h. sak et al. parallel computing 33 (2007) 92,NOTUTILIZE,NOTALGO
19891862,21108222,"dern pretty-printers. in addition to oppen, many language independent pretty-print algorithms are described in the literature. traditional algorithms which are more or less similar to oppen s include . a consequence of conditional formatting is an exponential growth of the possible formattings. while the traditional algorithms only consider a small subset of these formattings in order to limit ex",NOTUTILIZE,MENTION
9145624,9670805,". also distributed power control algorithms (pca s), iteratively adjusting the power in the individual links based only on measurements in that link have been shown to achieve similar performance( 9 , - 13 ). in 18 an algorithm that integrates power control and base assignment is presented. most of the previously reported schemes, assume that the transmitter power can be continuously adjusted wit",NOTUTILIZE,MENTION
15506326,16610227,k access. birch 17 represents an important precursor in efficient clustering for databases. it is linear in database size and the number of passes is determined by a user-supplied accuracy. clarans and dbscan 6 are also important clustering algorithms that work on spatial data. clarans uses randomized search and represents clusters by their medioids (most central point). dbscan clusters data,NOTUTILIZE,MENTION
5787376,5992090,"e e.g. 5, 6, 7, 8, 9 . in 10 , ml sequence estimation with unknown random phase or fading parameters treated as missing data is derived. similar to 10 , the expectation maximization (em) algorithm is used in 12 for detection in a multiuser synchronous channel, rather than estimation of unknown parameters. in 13 , multiuser receivers iterate between the em algorithm for amplitude estimation",NOTUTILIZE,MENTION
39046900,37635505,"nd zj yjkj wj, for all j . it is easy to see that this transformation preserves the value of the objective function. the lemma follows by solving this lp in time poly( ), for example, using . the algorithm. the collision count of si, thesamplesin an interval i, is defined to be coll(si) def ( ) occ(i,si ) i i . 2 the following lemma relates the collision count to the l2norm 3, 2 : l",NOTUTILIZE,MENTION
13536424,14524456,) algorithm we obtain for the data type two-dimensional array (n is the number of elements in the input array) with max replaced by min is described by dijkstra 36 . the algorithm given by smith for the same problem is a catamorphism on the bird malcolm data type two-dimensional array with the same time-complexity. i am not aware of other work on maximum subarray sum algorithms on arrays of,NOTUTILIZE,MENTION
79636683,77524648,"lustering results. 1. introduction recently, there have been many algorithms proposed for nonlinear dimension reduction, which include isomap (tenenbaum et al., 2000), locally linear embedding (lle) ( ), kernel-lle (ham et al., 2004), hessian lle (donoho grimes, 2003), local tangent alignment (zhang zha, 2004), laplacian embedding (hall, 1971; belkin niyogi, 2001), and many variations. above",NOTUTILIZE,MENTION
29028843,29716085,"per. 2.2 dendritic cells in this section a brief overview of the biological principles used in the dendritic cell algorithm are introduced. for more detailed discussion of dc biology, please refer to or 4 . in the human body, dcs have a dual role, as garbage collectors for tissue debris and as commanders of the adaptive immune system. dcs belong to the innate immune system, and do not have the a",NOTUTILIZE,MENTION
9051132,9562917,"algorithm on image sequences and comparison to existing algorithms, ffl exploration of the use of this avq algorithm in combination with other image coding techniques, including differential vq (dvq) and the discrete cosine transform, ffl design of avq hardware using this algorithm with the vq chips described in 22 , ffl possible implementation of this hardware design. 6. summary it is anticipat",NOTUTILIZE,MENTION
2241226,2371282,"is given on the display, and knows the dialogue history. oot, however, as a sort of wast-paperbasket category for all other types of offtalk, is more problematic; for a discussion we want to refer to . note, however, that the labellers listen to the dialogues while annotating; thus, they can use acoustic information, e.g., whether some words are spoken in a very low voice or not. this is of course",NOTUTILIZE,NOTALGO
35007248,34878504,"rithms, however, are computational- power hungry for the exhaustive search of large video database. for large video database, search speed is an important issue of video search. base on active search , a temporal pruning algorithm, kashino et al. 1 improved the conventional multimedia search algorithm. feifei lee, qiu chen, and tadahiro ohmi are with new industry creation hatchery center, tohoku",NOTUTILIZE,MENTION
15144628,16231999,", the signature si(l) of an m - order discrete state l (l1, . . . , ln), m 1, is determined by checking what different symbols appear in each of the sets si(l ) l v(l) , i 1, . . . , n . we give here an informal and intuitive description of the algorithm from 22 for finding transitions of ds. for every state l (l1, . . . , ln) l, a set l is created, such that l l contains",NOTUTILIZE,MENTION
16226141,17354221,"assumption and have a narrow scope of applicability. recently, several techniques have concentrated on reducing the computational complexity of eigen-decomposition based methods: pesaventosand haardt presented a real-valued variant of root-music based on the unitary transformation. lineborge 35 developed several efficient algorithms for real value singular value decomposition (svd). in this cha",NOTUTILIZE,MENTION
10840154,11559091,"n a transactional data set. following the seminal work by agrawal and colleagues 2 , over the last decade there has been a proliferation of efficient algorithms developed for frequent pattern mining . during this same time frame, processor speeds have increased 40-fold according to moore s law. however, dram speeds have not kept up. given the memory intensive nature of such algorithms, and the wi",NOTUTILIZE,MENTION
32658732,33003105,"general theory for synthesizing stabilizing control laws under arbitrary system and information constraints is still lacking. due to its ability to handle constraints, model predictive control (mpc) has become one of the preferred tools for setting up control algorithms. interesting examples of non-centralized implementations of mpc are 1 4 , 6 10 . when stability is the main focus, a suc",NOTUTILIZE,MENTION
4613884,4769449,"we provide some concluding remarks. there is still a large room for further improvement and numerical tests. in future works, we will apply this method in conjunction with fast algorithms ( 4 , 7 , ) to solve 2 other elliptic problems in complicated domains. 2 controllability let , n (1),1 (i.e. the maps defining the boundaries of the domains and their derivatives are lipschitz continuous) b",NOTUTILIZE,MENTION
65663662,64437216,"both topologically and numerically limited compared to modern dynamic implicit surface approaches. surface reconstruction from 2d images recently, several new volumetric algorithms have been proposed that simultaneously reconstruct the surface and obtain dense correspondence. the method of space carving or voxel coloring 20, 14 directly works on discretized 3d space, voxels, based on their imag",NOTUTILIZE,MENTION
42568522,40915202,our safmdl work differs from their work on not only providing mechanisms for validating feature model constraints but also extending feature model for semantic annotation of the features. peng et al developed an owl ontology for feature modeling which helps in validating and tailoring feature models. the proposed ontology categorized features according to underlying business model. in their appr,NOTUTILIZE,MENTION
60489046,59909608,"to study the attractor behaviour of extremal black hole horizons in ads. the attractor mechanism was discovered in the context of n 2 supergravity 10 , then extended to other supergravity theories . it is now well understood that supersymmetry does not really play a fundamental role in the attractor phenomenon. the attractor mechanism works as a consequence of the symmetry of the near horizon e",NOTUTILIZE,NOTALGO
8273545,8701648,"clindex s cf clustering algorithm, we replaced it with a more sophisticated algorithm, and then stored the clusters sequentially as usual. the re13 placement algorithm used is vq, a k-mean algorithm implemented for clustering data in high-dimensional spaces. it has been widely used in compression and lately in indexing high-dimensional data for content-based image retrieval 31, 32 . ffl r -tree",UTILIZE,USE
41930292,40327489,"d frequencies in order to improve the capacity. in 2 , the authors assume mobile nodes themselves dispose of wlan interfaces, and provide a routing protocol that finds and maintains relay routes. in , small networks with 1-hop relays are considered. scheduling algorithms for relay networks are discussed in 5, 6 . in 5 , the authors discuss several simple scheduling schemes. more advanced schedu",NOTUTILIZE,MENTION
99647,99158,"2000-db1 data set. fig. 6. examples of fingerprint images from the fvc2000-db2 data set. 4.2 experimental protocol our experimental protocol is very similar to the one proposed in the fvc competition r each matcher, or any combination of the two selected matching algorithms, we computed two sets of scores. the first one is the genuine-matching scores set g, made up of all comparisons among f",NOTUTILIZE,MENTION
1981297,2096658,"n the study of sequential decision problems and has been addressed by scientists in many different fields, including ai planning, decision analysis, operations research, control theory, and economics . a very wide class of planning problems in these areas can be modeled as markov decision processes (mdps) and treated by using algorithms of decision theory. the term dynamic programming (dp) refers",NOTUTILIZE,NOTALGO
12725357,13640190,"e video frames to overcome the mentioned artifacts, with no need for further image blending. 6.2 related work quite a lot of 2-d super-resolution algorithms have been proposed in the literature (e.g. ). the theoretical work of papoulis in 1977 is the basis for almost all super-resolution techniques 103 . his approach has been generalized to 2-d signals (images). the first super-resolution algorit",NOTUTILIZE,MENTION
37272620,36243446,"ated the techniques into a tool, called optimised set reduction (osr) to provide benchmark results for spice trials participants. the tool uses traditional machine-learning techniques in an algorithm that is able to generate a set of patterns relevant to the industry to be predicted. in the spice trials, benchmarking is performed against each process assessed, so the result is a benchmark profile",NOTUTILIZE,MENTION
9983634,10597081,"method mrtt53 ). - floating and exact arithmetic, efficient for degenerate cases. the exact version cddr is much slower. it can remove redundancies from input data using a built-in lp code. ffl lrs (c implementation of the reverse search algorithm af92 ). a parallel version prs has been developed by a. marzetta, see bmfn96 . - exact arithmetic only, efficient for nondegenerate cases. uses a l",NOTUTILIZE,MENTION
14697928,15761820,". general terms algorithms, documentation. keywords version control, program slicing, program slice encoding. 1. introduction software configuration management (scm) tools such as cvs 1 , subversion , and clearcase 3 are intensively used to perform version control and manage source code changes in modern software development projects. when submitting source code changes using these tools, best",NOTUTILIZE,NOTALGO
18242872,19431177,".4.1 md5 collision considerations brute force attack the md5 algorithm is susceptible to collisions, as are all hash functions. a collision occurs when two different messages hash to the same value . without considering the presencesof an attacker, there is a chance that two random messages hash to the same value. the birthday attack, resulting from the birthday paradox, states that for for an n",NOTUTILIZE,MENTION
14559388,15614942,"niques with the generic approach in section 4.5). recent research has focused on finding more efficient privacy-preserving algorithms for problems such as computation of approximations 10 , auctions , set matching and intersection 12 , surveys 11 , and various data mining problems. some smc research has used branching programs instead of circuits as function representation 14,29 . it is still",NOTUTILIZE,MENTION
10229671,10870436,"ammars (without left-corner or unit production recursion) . the parser now uses the method described here to provide exact scfg prefix and next-word probabilities to a tightly-coupled speech decoder ( ). an essential idea in the probabilistic formulation of earley s algorithm is the collapsing of recursive predictions and unit completion chains, replacing both with lookups in precomputed matrices.",NOTUTILIZE,NOTALGO
41897956,40295729,"o(k log( k)) in keralapura et al. 2006 . for the (k, f0, , ) problem, we give a (randomized) upper bound of2 (k 2 ), which improves upon the previous result of o(k2 3 log n log 1 ) in . we also give a lower bound of (k). it is well known alon et al. 1999 that any deterministic algorithm that solves even the one-shot f0 or f2 problem has to use (n) communication. our most invo",NOTUTILIZE,NOTALGO
17705428,18884485,"ral networks. it has been used for a large number of practical applications such as speech processing 29 , 30 , sonar radar target detection 9 , 10 , 28 , control 22 , 24 , and medical imaging . the bp algorithm is unfortunately computationally intensive. as a result of this, there have been several investigations into developing parallel formulations of this algorithm for a diverse range o",NOTUTILIZE,MENTION
59394286,58643993,"demographic and preference information in their profiles, and make connections to friends and acquaintances. networkaware recommender algorithms and systems that leverage this information (e.g., 5 , ) are a promising route to improving the utility of cf-based information filtering. however, most of this work poses recommendation in social media as still doing collaborative filtering for individua",NOTUTILIZE,MENTION
21537235,22659579,"ed usind dpll-like algorithms 6, 5 , for example the 1.505 n bound for 3-sat 10 . newer deterministic algorithms borrow ideas from randomized approaches to testing satisfiability. the algorithms in that have the best known upper bounds for k-sat are based on the derandomization of multistart random walk. they cover the boolean cube 0, 1 n by hamming balls and apply a local search method to fi",NOTUTILIZE,MENTION
34509726,34447221,"are distinguishable (which they are not in 5 ). 4 security models 4.1 chosen plaintext security we begin by extending the usual left-or-right (lor) indistinguishability game for a cpa adversary from to handle stateful encryption and leakage of length information. this extension is only needed at intermediate steps in our security analysis, while we are primarily interested in the security of the",UTILIZE,EXTEND
8820597,9304726,"s in the design of complex systems. specifications are property-oriented descriptions, while programs are executable descriptions of an algorithm. we use two specification formalisms, the -calcu and maude 25,28 for the object-oriented specification of concurrent systems. maude has been developed especially for the object-oriented specification of concurrent systems. the rewriting calculus",UTILIZE,USE
42653032,40980093,"a well shaped mesh g. as we show in section 4, we use a fully-balanced decomposition tree of a mesh g to generate a cache-oblivious mesh layout of g. our construction algorithm is an improvement over in two respects. first the algorithm is faster, requiring only o( g log 2 g ) operations in expectation and with high probability, o(1 ( g b)log 2 ( g m)) memory transfers in expectation, and o(1",UTILIZE,EXTEND
37556520,36395945,"tress at (version 2), written by j m sprauel. the program allows us to choose between different algorithms: the middle of chord at a given level (usually 40 of the net height), the centred centroid or the parabola method. the background can be modelled by a straight line and removed or not. the six possibilities (three methods with or without background removal) were tried for each material. th",NOTUTILIZE,MENTION
