contextID,citationID,CLEAN_CITATION_CONTEXT,UTILIZE_LABELS,USAGE_LABELS
34429892,34376204,"the simrank between vertices in o ( n 3 k n 2) time, where n is the number of vertices, and k is the number of iterations. in comparison, the most efficient implementation of simrank algorithm in takes o ( k n 3) time in the worst case. to efficiently handle large-scale computations, we also propose a parallel implementation of the simrank algorithm on multiple processors. the experimental",NOTUTILIZE,MENTION
80144587,77967373,"have studied vortex flame interactions with detailed methane chemistry. baum et al. 11 have studied two-dimensional turbulent flame interactions for detailed hydrogen chemistry, and haworth et al. have used a detailed propane chemistry model to simulate2 stochastic algorithms for the analysis of numerical flame simulations propane air flames. more recently tanahashi et al. 13 have performed",NOTUTILIZE,NOTALGO
19323492,20526055,"f medians algorithm the median of medians algorithm is a straightforward parallelization of the deterministic sequential algorithm 8 and has recently been suggested and implemented by bader et. al. . this algorithm requires load balancing at the beginning of each iteration. at the beginning of iteration j, each processor nds the median of its n (j) i d n(j) e or p b n(j) c elements using the s",NOTUTILIZE,MENTION
14931322,16010367,ce it is periodically used to recluster the database when the database is idle. this implies that the database is not clustered on the first run because no information about the database is available . 6 sthis algorithm does not require users hints. this is an advantage since no arbitrary choice has to be made by the user chab93 . but it also implies some time overhead (time to compute total,NOTUTILIZE,NOTALGO
34993032,34865850,"teria measure for assessing the quality of clustering. cheng et al. in 7 showed how to use spectral algorithm studied in 19 . a practical implementation of the clustering algorithm is presented in . in 11 ding et al. proposed a new graph partition method based on the min-max clustering principle: the similarity between two subgraphs (cut set) is minimized, while the similarity within each sub",NOTUTILIZE,MENTION
39779070,38323445,"dm because it is a provably efficient algorithm that can both guarantee the quality of the final mesh, and achieve scalability on conventional clusters of smps, at the scale of 100 or more processors . the main contribution of this paper is a set of algorithmic and systemic optimizations for adaptive and irregular parallel algorithms on smt processors. in particular, the paper provides a better un",NOTUTILIZE,MENTION
159515334,139910180,"than o(m(p)) bit operations. given the formula for p in subsections 4.3.1 to 4.3.3, this indeed gives us a running time of o(m(p ) logp ). 5 implementation an implementation using the gnu mpc library for arithmetic on multiprecision complex numbers was developed; we compared our algorithm to our own implementation of algorithm 1 using mpc2. the code is distributed under the gnu general public lic",UTILIZE,USE
26426660,27131273,"voltage level, and hence the processor speed, based on the execution path a task takes and commonly rely on compiler support rather than operating system support to conserve power. the algorithms in also assume the periodic task model, but rely on an alternative approach to intra-task dvs, called inter-task dvs. in general, inter-task dvs algorithms determine the processor voltage on a task-by-t",NOTUTILIZE,MENTION
57874992,57148243,"ly constructs the minimal state space whose size may only grow polynomially with m. for the horspool algorithm, it is known that the state space has a size of only o(m2 ), as the construction of tsai can be adapted to construct a daa according to our definition. however, we have been unable to provide a direct construction of the minimal daa applicable to all window-based pattern matching algorit",NOTUTILIZE,MENTION
76013225,74419777,ct of research for a long time. the traditional approaches to multiple hypothesis tracking (mht) rely on the complete enumeration of all possible association interpretations of a series of measurements . these bayesian mht algorithms use a hard association model which (in the case of point targets) realistically implies that a target can produce at most one measurement at a time. a consistent realiz,NOTUTILIZE,MENTION
58851456,58132291,"tion throughout this subsection. the iterations defined by (3.1) were studied in 4 for the special case in which f fli and a 2 1, and were referred to as the m-sparse algorithm. later on, in , the authors referred to this approach as the iht method (again, for f fli) and analyzed a version with an adaptive step size which avoids the need for the normalization property a 2 1. similarl",NOTUTILIZE,MENTION
4333338,4479003,"method for soundex encoding. we first give the definition of soundex, then explain the algorithm which employs an hmm and phonetic trigrams.sthe encoding of soundex we employ the encoding scheme in which defines the properties of similarly-pronounced syllables as being composed of two main features, i.e. (1) common features consisting of initial consonant sounds, vowel sounds and final consona",UTILIZE,EXTEND
5991975,6212860,"the reference image. reference image receive and store information get movement reconstruct image fig. 6. intelligent image decompression algorithm a simple reconstruction example is shown in fig. 7 . in this figure, the original facial image (fig. 5 is not recreated, but the movement is the same as the original image. further work on reconstruction of the original facial image is necessary, but",NOTUTILIZE,MENTION
11212549,11975108,"mportant. in an e ort to work around this issue, anumber of algorithms have been proposed which focus on extensive local similarities only. the most well known among them are fasta 72, 84 and blast . in the majority of the cases, increased performance is achieved by rst looking for ungapped homologies, i.e. similarities due exclusively to mutations and not insertions or deletions. the rationale",NOTUTILIZE,MENTION
33160529,33356435,"the source data. the problem of interest here is fundamentally different since the channel matrix is fat and constrained to be t plitz, with the goal of adapting a single fir filter. also related is , where the effect of source statistics on an adaptive algorithm is analyzed; however, the focus there is on correlated sources rather than non-i.i.d. sources. in this paper, we address the issue of l",NOTUTILIZE,MENTION
201676354,239209083,"er. genomic dna from ceph individual 1347-02, with known allele sizes for each str, was typed with all dna samples. lod score calculations lod scores were calculated using the linkage program package and mapmaker homoz (30), a computer package based on a new algorithm especially designed for homozygosity mapping. the frequency of each nshl gene was set at 0.005 (16), and the disease was coded as",UTILIZE,USE
8471954,8917299,"cal plans for this query. we extend the relational operators with operators to specify queries in sources with limited capability, and alternate sources. heuristics to optimize plans are described in . after logical optimization, we use the meta-wrapper combined cost model 11 to select a plan. the cost model provides an estimated response time and confidence for each of the sources, and this is",NOTUTILIZE,NOTALGO
129111702,115624361,ravel at a constant velocity. trajectory of each simple-airplane independently and assume no centralized coordination. our approach extends the optimal reciprocal collision avoidance (orca) algorithm to three-dimensional workspaces and uses that to perform local collision avoidance for each simple-airplane. instead of distributing the load equally amongst the simple-airplanes for collision avoida,UTILIZE,EXTEND
46764250,45944132,"for example, if the first task is scheduled by max-min algorithm, the next task will be scheduled by min-min scheduling. this algorithm ignores the waiting time of the large task in minmin scheduling . he xiaoshan et al proposed qos guided min-min heuristic algorithm. qos requirement is one of the important factor in grid task scheduling. it is similar to min-min scheduling algorithm. scheduling c",NOTUTILIZE,MENTION
202040712,239730604,"paper, in addition to the constructive and improving algorithms 1 and 2, we adopt asconstructive dispatching rule called etp v2 and an improving procedure called 3sw fromsthe study by valente et al. . these two methods are the most effective ones among thesseveral alternatives investigated in 18 . for the sake of brevity, we signify the constructives(12)salgorithm 1 and etp v2 by heu1 and heu4,",UTILIZE,USE
202350076,240175447,"to the destination, it will be discarded and replaced by a new pair with roughly equal distance to the destination and the previous pair. second, we further implemented the planar face routing module to enable the greedy geographic routing algorithm to be able to route around a large area void of wireless nodes, as shown in fig. 12. 0 50 100 150 200 0 20 40 60 80 100 120 140 160 180 200s1s22s106s",UTILIZE,USE
43075097,41515385,"if g g(n0,i0,j0), one can do so in time o( c(n0,i0,j0) u ). (in most practical cases, this is closer to g 3 2 . we give only a quick sketch; the method is a simple adaptation of the methods of . let g g(n0,i0,j0) arise from a height function h and let f f(g). throughout our algorithm, x will denote a function f r. our algorithm takes as input h and x and returns a random matching, whe",NOTUTILIZE,MENTION
4217527,4358801,"on. these are based on the bucket elimination scheme. bucket elimination is a unifying algorithmic framework for dynamic-programming algorithms applicable to probabilistic and deterministic reasoning . many algorithms for probabilistic inference, such as belief updating, finding the most probable explanation, 9 algorithm be input: a problem description p x; d; f; n ; ; ; ; an ordering of the",NOTUTILIZE,MENTION
76480473,74794717,s the master session key. zorn informational page 17 rfc 3079 mppe key derivation march 2001 the algorithm used to derive asymmetrical master session keys from the tls master secret is described in . note that the send key on one side is the receive key on the other. the master session keys are never used to encrypt or decrypt data; they are only used in the derivation of transient session keys.,NOTUTILIZE,MENTION
53547390,53052564,"ety of potential forms. the matrix elements used to calculate the eigenstates for a given oscillator mass and a sixth order polynomial potential or a gaussian potential can be found in refs. 33 and , respectively. as these papers may be nowadays difficult to obtain, we present the algorithms in condensed form, with an alternative definition of the scaling factors for the polynomial form. we also",NOTUTILIZE,MENTION
40928443,39421507,"th 12,14and16 tasks and approximately 550 instances in each (sets j12, j14 and j16 from 21 ). a specialized scheduling algorithm solves all problems in the set, the hardest in just below 300 seconds . tp4 solves 59 , 41 and 31 , respectively, within the same time limit. 6 conclusions we have developed an optimal, heuristic search planner that handles concurrent actions, time and resources, and m",NOTUTILIZE,MENTION
57312402,56632477,"this fact confirms the claim that in microarray data analysis, genes are considered to be in the same cluster if their trajectory patterns of expression levels are similar across a set of conditions . the experiments on these real datasets show that our proposed algorithms can identify biclusters with a high biological relevance. 9 available at http: db.yeastgenome.org cgi-bin go gotermfinderbi",NOTUTILIZE,MENTION
12247162,13114137,"d model for the asynchronous interference. that the multiple bss can be modeled as a single giant section iii develops the three algorithms that maximize difbs with more antennas, see for example 5 . while ferent metrics. the numerical results are presented in sec. iv this assumption enables the well-studied single cell downlink and are followed by our conclusions in sec. v. transmission model t",NOTUTILIZE,MENTION
5872850,6082963,"ches are possible 22 and these may also use sub-cycling algorithms.) the technical details of the amr algorithm as it applies to hyperbolic systems can be found in articles by berger and co-workers and are not discussed in any depth here. the main aim of the present work is to apply the amr method to the hydrodynamical semiconductor models of section 2, a process which is not straightforward si",NOTUTILIZE,MENTION
19353825,20558357,"st selective step. moreover, several algorithms to predict proteasomal cleavages exist (8 10). the experimental basis for previous attempts to predict tap transports were the in vitro affinity assays , in which the affinity has been shown to correspond closely with the transport rate of tap (12). thus, in this study we took the correspondence of tap transport and affinity to be exact, allowing us",NOTUTILIZE,NOTALGO
18706847,19898001,"f y (4) ( ) ( ) i k k i k k 1 the algorithm used in practice to find the mixture of distributions that best model the dataset is the em algorithm, first introduced by dempster et al. . this is an iterative algorithm, which estimates the parameters via a ml (maximum likelihood) criterion. the mixture density returned can then be used to associate pixel observations with a poisson d",UTILIZE,USE
164038191,145253234,oldberg and satoshi nawata for their collaboration on ref. 25 . we also thank ignatios antoniadis for his permission to use figure 1. most of other diagrams have been created by the program jaxodraw . this work is supported in part by the european commission under project mrtn-ct-2004-005104. st.st. thanks the theory division of cern for hospitality and financial support during preparation of thi,NOTUTILIZE,NOTALGO
6630624,6924451,"2 x 2 ln 2n (1:4) for all comparison vectors u and trial sequences s such that jjujj 1su and loss(u; s)sk hold and jjx t jj 1sx holds for all t. note that l p and l q are dual norms if 1 p 1 q 1 ( ). hence, the l 1 norm used for the comparison vectors and the l1 norm used for the instances in the bounds for the eg sigma algorithm are dual. the norm l 2 , used for both the comparison vectors an",NOTUTILIZE,NOTALGO
76099869,74485946,"vities, timestamps, actors id, instance of process, etc. we describe briefly in the following some algorithms used in process mining. inference methods. 12 compare three inference algorithms: rnet , ktail 14 and markov models 15 that infer process models with a tradeoff between accuracy and noise robustness: a) rnet is a statistical approach that characterizes current state depending on the",NOTUTILIZE,MENTION
26066479,26802338,"in acjt00 scheme. for higher security levels this ratio will be smaller. our schemes can be converted into identity escrow systems or extended to support efficient membership revocation, as shown in . the schemes are trapdoor-free. the only other trap-door free scheme is the adm03 scheme, which uses a trapdoor in the initialisation of the system and assumes that the initialising party",NOTUTILIZE,MENTION
60926832,60297592,"struction. the fasta file containing all annotated predicted proteins from the sequenced genome of p. gingivalis strain w83 (36) was downloaded from the kyoto encyclopedia of genes and genomes (kegg) . these proteins are predicted by an automated algorithm (kaas) that is part of the kegg system (56). as part of this process, each metabolic enzyme is associated with an enzyme commission (ec) number",NOTUTILIZE,NOTALGO
202658948,240615402,"fied cp-space in which all sequences were represented, we followed the procedure described by gottlieb et al. 18 . this procedure starts by applying the unsupervised motif extraction algorithm (mex) to each of the 22 nonredundant sets of enzyme sequences, resulting in 22 separate sets of common peptides (cps), of length five amino-acids or more. the separate lists of cps are then unified, decrea",UTILIZE,USE
7611382,7963295,"is not able to do itself, a processor (cisc, dsp, etc) usually includes not only one operator, but also a part of each connected media. 2.2 algorithm model an algorithm, as defined by turing and post , is a finite sequence (total order) of operations directly executable by a finite state machine. for a multiprocessor architecture, composed of several finite state machines, algorithms must be speci",NOTUTILIZE,MENTION
86197408,83022638,"350 350 350 voxel grid. in order to extract the watermark from this discrete volumetric representation, we transform it back to a mesh representation by using the well-known marching cubes algorithm . the watermark extraction is then carried out on this reconstructed mesh. table 9 presents the robustness results under this attack. for venus, horse and bunny, the robustness is quite satisfactory (",UTILIZE,USE
66322125,65086722,"system up to that point is scanned across a database of non-face images, and false alarms are collected and used as the non-faces for training the subsequent strong classifier in the sequence. while use adaboost in their feature selection algorithm, which requires binary classifiers, we have recently been experimenting with gentleboost, described in 5 , which uses real valued features. figure 2",NOTUTILIZE,MENTION
15366916,16461818,"dict algorithm performance most accurately 25, 1 . in particular, when solving a linear system, efficient data reuse (i.e., reducing data movement) is crucial to reducing an algorithm s memory costs . department of applied mathematics, university of colorado, boulder, co 80309-0526, (allison.baker colorado.edu). the work of this author was supported by the department of energy through a computa",NOTUTILIZE,MENTION
100948601,94666370,"e algorithm into sub-sections andsperform the latter using dedicated hardware modules insparallel 5 . the use of reconfigurable hardware for thesdesign of ga has been reported in the literature 6 , ,s 8 . in stephan scott s behavioral-level implementationsof a ga 6 , the targeted application was optimization ofsan input function. in 7 , tommi rintala designed andsimplemented a ga on a pld, usi",NOTUTILIZE,NOTALGO
112261762,103040155,"outside compared to inside hospitals. risk factors for cdad such as high age, long hospital stay, and extensive use of antibiotics and, particularly, certain drugs have been well documented by others and were supported here, both by comparison of the high-incidence wards and other o uh wards and hospital-associated and communityacquired disease. for example, the antibiotic consumption rate among",NOTUTILIZE,NOTALGO
7847453,8223440,"je 0) ffp (a)h e (a); where ff is a normalizing constant. figure 3(b) shows a schematic trace of the algorithm. similar bucket-elimination algorithms were derived for finding an mpe, map, and meu . given a belief network (g; p ), and given a variable ordering x 1 ; :::; x n , the mpe task is to find mpe max x 1 . . . max xn y i p (x i jpa i ): (4) exploiting again the decomposed product form",NOTUTILIZE,MENTION
21682107,22793263,"iction on the topology of tmh proteins with known structures. because it is known that the 1d helix database is less accurate than the 3d helix database (traxler et al. 1993; jayasinghe et al. 2001b; ), our results suggest that the former should be excluded for training and testing of topology prediction algorithms. results topology prediction a typical profile of the mean value of burial propensi",NOTUTILIZE,NOTALGO
9364525,9911730,"in the training process can be crucial, if the amount of training epochs is limited and the number of parameters large. the traditional segmental training algorithm called the segmental k-means (skm) attempts to maximize the likelihood of the optimal viterbi segmentation for the training samples. in the parameter reestimation phase the output density of each state is estimated in order to maximiz",NOTUTILIZE,MENTION
46785811,45966213,"ighbour node, then the two nodes data are combined together and generate a single packet of data with same length and it transmits the data to its base station. it increases the life time of the node .peg-ant has better life time compared to the peg-greedy algorithm 6 . a rreq b c d teen (threshold sensitive energy efficient sensor network protocol) is a type of hierarchical routing protocol. it",NOTUTILIZE,NOTALGO
28191983,28898907,"ce the rules we chose the c4.5 algorithm (quinlan, 1988), using the original implementation provided by the sniffer system (batista and monard, 2004), as part of the discover data mining environment ( ). this environment offers integrated tools to produce and evaluate models according to different algorithms, evaluation measures, and other data mining characteristics. besides being one of the most",NOTUTILIZE,MENTION
39956981,38491848,"del the error events in a wireless communication channel, we adopt in this work an extended gilbert model proposed by sanneck et al. in 13 . it is an generalization of the gilbert-elliott model 8 , , one of the most widely adopted wireless channel representation in18 fig. 5. a k-th order loss run-length (lrl) extended gilbert model. the literature. the gilbert-elliott model is a two-state marko",UTILIZE,EXTEND
20379885,21603763,v j (2.3) subsituting equation (2.3) into (2.2) produces the approach used by the na ve bayesian classifier: v nb argmax v j v p v j i in which vnb denotes the predicted class. p a i v j (2.4) provides an example algorithm for text classification. in this example the instances to classify are text documents. examples of target classifications that can be learned include interesting news,NOTUTILIZE,MENTION
17464387,18635312,"nsidered to be an evolutionary computation (ec) paradigm. other ec paradigms include genetic algorithms (ga), genetic programming (gp), evolutionary strategies (es), and evolutionary programming (ep) . these approaches simulate biological evolution and are population-based. in a enformatika v9 2005 issn 1305-5313 200 2005 world enformatika societyspso system, a swarm of individuals (called parti",NOTUTILIZE,MENTION
80469083,78262289,"graphs (see the surveys 22, 33 ). the problem of computing an optimal (i.e., minimum time) broadcast protocol for an arbitrary source in an arbitrary network is known to be hard, even to approximate , and a sub-logarithmic approximation algorithm has been derived only recently 13 (see also 2, 37 ).randomized rumor spreading has been introduced in 24 where it is proved that it performs in o(",NOTUTILIZE,MENTION
56117392,55501673,"when there is reduced demand for service. in addition, several algorithms have been proposed to minimise the energy consumption of device components, for instance, ethernet links 7 , and memory 8 , . since home network devices usually work together to offer multifunction, it is not sufficient to save energy at the level of each individual device. consequently, the oecn provides a collaborative m",NOTUTILIZE,MENTION
10712074,11409274,"2.45 log 2 n 1.45 log 2(1 ) o(log log log n) such that there exists a binary search tree of height at most l whose cost is at most u . third, we use the dynamic programming algorithm due to itai and wessner 12 to obtain an optimal binary search tree of height h and its cost, for each h such that log 2 n h l. finally, from among the resulting trees whose costs are at most u , we cho",UTILIZE,USE
85522020,82466233,"ence and statistics (aistats) 2012, la palma, canary islands. volume xx of jmlr: w cp xx. copyright 2012 by the authors. 449 algorithms rely on estimating a quantity of interest (e.g., value function ) conditioned on a particular way of choosing actions (i.e., policy). under certain assumptions on the underlying system (e.g., the system is a fully or partially observable markov decision process, o",NOTUTILIZE,MENTION
138035818,122687853,"subtopic candidates and the intents as well as relevance scores are in turn used to rank the subtopic candidates. we apply clustering algorithm to organize the subtopic candidates into a few clusters , which is referred to as implicit intents. as the purpose is ranking, no labeling job is involved. in thcib and thuis system, we apply affinity propagation as the clustering algorithm. affinity propa",UTILIZE,USE
119782124,108559472,"ement. this allows retrieving the most specific elements pertinent to a query but also to decrease the number 18 of indexing terms. we plan to adapt this idea to improve our propagation algorithm. in the authors explore a particular case of permeability between document elements which based on their content similarity. in our proposition, permeability is based on spatial proximity but taking into",UTILIZE,EXTEND
17999834,19186146,"icit surfaces to improve the rendering quality, and still have a compact representation. moreover, we would like to extend our approach to handle other kinds of input model types such as point clouds and higher order primitives. it might be useful to integrate approximate visibility criteria within our efficient lod metric to further improve the performance ray tracing on massive models with high",NOTUTILIZE,NOTALGO
90608867,86657248,"ance that elements of entrepreneurship can be taught and learned (gottleib and ross, 1997). however, a growing body of research and opinion on the value of entrepreneurial education is emerging (e.g. ; matlay and mitra, 2002; adcroft et al., 2004) that cautions against entrepreneurship education being treated as just another additional teaching area in business schools. entrepreneurial education i",NOTUTILIZE,NOTALGO
28299456,29008078,"uration pose a major challenge. moreover, this evaluation must be done dynamically to handle real time changes in the threat toward the network. in this paper, we extend our security metric framework that identifies and quantifies objectively the most significant security risk factors, which include existing vulnerabilities, historical trend of vulnerabilities of remotely accessible services, pre",UTILIZE,EXTEND
7080876,7405550,"egy where only global constraint propagation (i.e. the simplex algorithm) is used. a solution is derived by the branch and bound technique using the optimal solution of the continuous relaxed problem . the relaxed problem is simply defined by replacing integer and binary type constraints in the mip-store by real type constraints. instead of an implementation of simplex in eclipse, the linear const",NOTUTILIZE,NOTALGO
19330318,20533460,and continuing work looking at the relationship between a number of non-manifest indicators and accuracy. probably of most interest here concerns kleinberg s well known hubs and authorities algorithm . kleinberg used the labels hubs and authorities to identify certain webs sites appearing within a specific link topology. but the question arises whether those sites earning the honorific author,NOTUTILIZE,MENTION
20379218,21603193,"ll the incoming messages from check nodes other than are the same values, thenssends the valuesto ; otherwise it sends its received value to . an exact analysis of this algorithm was first given in . the analysis is similar to the case of the bec. we first find the expected density of the messages passed at each round. again, we can assume that the allzero word was transmitted over the bsc with",NOTUTILIZE,MENTION
